,tags,title,id,key,name
128,"['Support', 'Mage']",the Storm's Fury,40,Janna,Janna
129,"['Tank', 'Fighter']",the Titan of the Depths,111,Nautilus,Nautilus
130,"['Assassin', 'Mage']",the Widowmaker,28,Evelynn,Evelynn
131,"['Fighter', 'Mage']",the Rabble Rouser,79,Gragas,Gragas
132,"['Assassin', 'Fighter']",the Master of Shadows,238,Zed,Zed
133,"['Fighter', 'Assassin']",the Piltover Enforcer,254,Vi,Vi
134,"['Marksman', 'Mage']",the Mouth of the Abyss,96,KogMaw,Kog'Maw
135,"['Mage', 'Assassin']",the Nine-Tailed Fox,103,Ahri,Ahri
136,"['Marksman', 'Fighter']",Demacia's Wings,133,Quinn,Quinn
137,"['Assassin', 'Mage']",the Deceiver,7,Leblanc,LeBlanc
138,"['Marksman', 'Mage']",the Prodigal Explorer,81,Ezreal,Ezreal
